  0%|          | 0/391 [00:00<?, ?it/s]/home/philipp/anaconda3/envs/vings/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/philipp/Dokumente/Github/VINGS-Mono-BA/ckpts/droid.pth

  0%|          | 0/391 [00:00<?, ?it/s][A  0%|          | 1/391 [00:00<02:30,  2.58it/s]/home/philipp/anaconda3/envs/vings/lib/python3.9/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,

  0%|          | 1/391 [00:00<05:24,  1.20it/s][A  1%|          | 2/391 [00:01<04:09,  1.56it/s]
  1%|          | 2/391 [00:01<03:01,  2.15it/s][A  1%|          | 3/391 [00:01<02:52,  2.26it/s]
  2%|▏         | 6/391 [00:01<00:48,  7.91it/s][A  2%|▏         | 8/391 [00:01<00:46,  8.15it/s]
  3%|▎         | 11/391 [00:01<00:25, 14.88it/s][A  3%|▎         | 13/391 [00:01<00:26, 14.04it/s]
  4%|▍         | 16/391 [00:01<00:17, 20.94it/s][A  5%|▍         | 18/391 [00:01<00:19, 19.51it/s]
  5%|▌         | 20/391 [00:01<00:14, 24.96it/s][A  6%|▌         | 22/391 [00:01<00:15, 23.43it/s]
  6%|▋         | 25/391 [00:01<00:12, 29.14it/s][A  7%|▋         | 27/391 [00:02<00:13, 27.73it/s]
  8%|▊         | 30/391 [00:01<00:11, 32.31it/s][A  8%|▊         | 32/391 [00:02<00:11, 31.09it/s]
  9%|▉         | 35/391 [00:01<00:10, 34.62it/s][A  9%|▉         | 37/391 [00:02<00:10, 33.63it/s]
 10%|█         | 40/391 [00:01<00:09, 36.33it/s][A 11%|█         | 42/391 [00:02<00:09, 35.59it/s]
 12%|█▏        | 45/391 [00:02<00:09, 37.48it/s][A 12%|█▏        | 47/391 [00:02<00:09, 36.95it/s]
 13%|█▎        | 50/391 [00:02<00:08, 38.29it/s][A 13%|█▎        | 51/391 [00:02<00:09, 37.68it/s]
 14%|█▍        | 55/391 [00:02<00:08, 38.79it/s][A 14%|█▍        | 56/391 [00:02<00:08, 38.42it/s]
